
nl.txt was opened.

actual y:    0.79
predicted y: 0.7904324014412332

Error: 0.12081470800123245
actual y:    0.28
predicted y: 0.3326429052570006

actual y:    0.57
predicted y: 0.5210729248218746

actual y:    0.68
predicted y: 0.6766622043684127

actual y:    0.74
predicted y: 0.7554295023725508

actual y:    0.79
predicted y: 0.7904338690187048

Error: 0.1207711474579688
actual y:    0.28
predicted y: 0.33261103582253004

actual y:    0.57
predicted y: 0.5210780550931017

actual y:    0.68
predicted y: 0.67667859561617

actual y:    0.74
predicted y: 0.7554378881726611

actual y:    0.79
predicted y: 0.7904353097620769

Error: 0.12072758304799625
actual y:    0.28
predicted y: 0.33257921300550625

actual y:    0.57
predicted y: 0.5210832003798279

actual y:    0.68
predicted y: 0.6766949666057437

actual y:    0.74
predicted y: 0.7554462450693789

actual y:    0.79
predicted y: 0.7904367237502531

Error: 0.12068401483956653
actual y:    0.28
predicted y: 0.3325474367097092

actual y:    0.57
predicted y: 0.5210883606362101

actual y:    0.68
predicted y: 0.6767113173680943

actual y:    0.74
predicted y: 0.7554545731333931

actual y:    0.79
predicted y: 0.7904381110619589

Error: 0.12064044290075682
actual y:    0.28
predicted y: 0.332515706839125

actual y:    0.57
predicted y: 0.521093535816505

actual y:    0.68
predicted y: 0.6767276479341429

actual y:    0.74
predicted y: 0.75546287243525

actual y:    0.79
predicted y: 0.7904394717757414

Error: 0.1205968672994685
actual y:    0.28
predicted y: 0.3324840232979454

actual y:    0.57
predicted y: 0.5210987258750687

actual y:    0.68
predicted y: 0.6767439583347703

actual y:    0.74
predicted y: 0.7554711430453531

actual y:    0.79
predicted y: 0.7904408059699711

Error: 0.12055328810343063
actual y:    0.28
predicted y: 0.33245238599056753

actual y:    0.57
predicted y: 0.5211039307663575

actual y:    0.68
predicted y: 0.6767602486008176

actual y:    0.74
predicted y: 0.7554793850339631

actual y:    0.79
predicted y: 0.7904421137228409

Error: 0.12050970538019629
actual y:    0.28
predicted y: 0.3324207948215937

actual y:    0.57
predicted y: 0.5211091504449273

actual y:    0.68
predicted y: 0.6767765187630865

actual y:    0.74
predicted y: 0.7554875984711988

actual y:    0.79
predicted y: 0.7904433951123669

Error: 0.12046611919714556
actual y:    0.28
predicted y: 0.33238924969583045

actual y:    0.57
predicted y: 0.5211143848654327

actual y:    0.68
predicted y: 0.676792768852338

actual y:    0.74
predicted y: 0.7554957834270366

actual y:    0.79
predicted y: 0.7904446502163887

Error: 0.12042252962148497
actual y:    0.28
predicted y: 0.3323577505182882

actual y:    0.57
predicted y: 0.5211196339826273

actual y:    0.68
predicted y: 0.6768089988992936

actual y:    0.74
predicted y: 0.755503939971311

actual y:    0.79
predicted y: 0.7904458791125691

Error: 0.12037893672024746
actual y:    0.28
predicted y: 0.3323262971941818

actual y:    0.57
predicted y: 0.5211248977513646

actual y:    0.68
predicted y: 0.6768252089346349

actual y:    0.74
predicted y: 0.7555120681737155

actual y:    0.79
predicted y: 0.790447081878396

Error: 0.12033534056029366
actual y:    0.28
predicted y: 0.3322948896289286

actual y:    0.57
predicted y: 0.5211301761265961

actual y:    0.68
predicted y: 0.6768413989890042

actual y:    0.74
predicted y: 0.7555201681038006

actual y:    0.79
predicted y: 0.7904482585911805

Error: 0.12029174120830943
actual y:    0.28
predicted y: 0.3322635277281492

actual y:    0.57
predicted y: 0.5211354690633714

actual y:    0.68
predicted y: 0.6768575690930027

actual y:    0.74
predicted y: 0.7555282398309769

actual y:    0.79
predicted y: 0.7904494093280594

Error: 0.12024813873081147
actual y:    0.28
predicted y: 0.3322322113976665

actual y:    0.57
predicted y: 0.5211407765168398

actual y:    0.68
predicted y: 0.6768737192771926

actual y:    0.74
predicted y: 0.7555362834245134

actual y:    0.79
predicted y: 0.7904505341659936

Error: 0.1202045331941411
actual y:    0.28
predicted y: 0.33220094054350563

actual y:    0.57
predicted y: 0.5211460984422476

actual y:    0.68
predicted y: 0.6768898495720959

actual y:    0.74
predicted y: 0.7555442989535378

actual y:    0.79
predicted y: 0.7904516331817699

Error: 0.12016092466446987
actual y:    0.28
predicted y: 0.33216971507189313

actual y:    0.57
predicted y: 0.5211514347949396

actual y:    0.68
predicted y: 0.6769059600081945

actual y:    0.74
predicted y: 0.7555522864870374

actual y:    0.79
predicted y: 0.7904527064520003

Error: 0.12011731320779667
actual y:    0.28
predicted y: 0.332138534889257

actual y:    0.57
predicted y: 0.5211567855303587

actual y:    0.68
predicted y: 0.6769220506159308

actual y:    0.74
predicted y: 0.7555602460938593

actual y:    0.79
predicted y: 0.7904537540531227

Error: 0.1200736988899494
actual y:    0.28
predicted y: 0.3321073999022258

actual y:    0.57
predicted y: 0.5211621506040454

actual y:    0.68
predicted y: 0.6769381214257071

actual y:    0.74
predicted y: 0.75556817784271

actual y:    0.79
predicted y: 0.7904547760614017

Error: 0.12003008177658503
actual y:    0.28
predicted y: 0.33207631001762883

actual y:    0.57
predicted y: 0.5211675299716372

actual y:    0.68
predicted y: 0.6769541724678856

actual y:    0.74
predicted y: 0.7555760818021559

actual y:    0.79
predicted y: 0.7904557725529274

Error: 0.11998646193318929
actual y:    0.28
predicted y: 0.33204526514249527

actual y:    0.57
predicted y: 0.5211729235888696

actual y:    0.68
predicted y: 0.6769702037727888

actual y:    0.74
predicted y: 0.7555839580406233

actual y:    0.79
predicted y: 0.7904567436036175

Error: 0.11994283942507761
actual y:    0.28
predicted y: 0.33201426518405375

actual y:    0.57
predicted y: 0.521178331411575

actual y:    0.68
predicted y: 0.6769862153706991

actual y:    0.74
predicted y: 0.7555918066263992

actual y:    0.79
predicted y: 0.7904576892892168

Error: 0.11989921431739559
actual y:    0.28
predicted y: 0.33198331004973247

actual y:    0.57
predicted y: 0.5211837533956826

actual y:    0.68
predicted y: 0.6770022072918591

actual y:    0.74
predicted y: 0.7555996276276307

actual y:    0.79
predicted y: 0.7904586096852967

Error: 0.11985558667511809
actual y:    0.28
predicted y: 0.33195239964715795

actual y:    0.57
predicted y: 0.5211891894972186

actual y:    0.68
predicted y: 0.6770181795664713

actual y:    0.74
predicted y: 0.7556074211123259

actual y:    0.79
predicted y: 0.7904595048672569

Error: 0.11981195656305088
actual y:    0.28
predicted y: 0.33192153388415546

actual y:    0.57
predicted y: 0.5211946396723061

actual y:    0.68
predicted y: 0.6770341322246981

actual y:    0.74
predicted y: 0.7556151871483535

actual y:    0.79
predicted y: 0.7904603749103251

Error: 0.11976832404582982
actual y:    0.28
predicted y: 0.3318907126687482

actual y:    0.57
predicted y: 0.521200103877164

actual y:    0.68
predicted y: 0.6770500652966627

actual y:    0.74
predicted y: 0.7556229258034435

actual y:    0.79
predicted y: 0.7904612198895571

Error: 0.11972468918792206
actual y:    0.28
predicted y: 0.3318599359091571

actual y:    0.57
predicted y: 0.5212055820681082

actual y:    0.68
predicted y: 0.6770659788124476

actual y:    0.74
predicted y: 0.7556306371451873

actual y:    0.79
predicted y: 0.7904620398798377

Error: 0.11968105205362622
actual y:    0.28
predicted y: 0.3318292035137999

actual y:    0.57
predicted y: 0.5212110742015504

actual y:    0.68
predicted y: 0.6770818728020954

actual y:    0.74
predicted y: 0.7556383212410375

actual y:    0.79
predicted y: 0.7904628349558797

Error: 0.11963741270707112
actual y:    0.28
predicted y: 0.33179851539129174

actual y:    0.57
predicted y: 0.5212165802339984

actual y:    0.68
predicted y: 0.6770977472956095

actual y:    0.74
predicted y: 0.7556459781583085

actual y:    0.79
predicted y: 0.7904636051922262

Error: 0.11959377121221854
actual y:    0.28
predicted y: 0.33176787145044356

actual y:    0.57
predicted y: 0.5212221001220554

actual y:    0.68
predicted y: 0.677113602322952

actual y:    0.74
predicted y: 0.7556536079641768

actual y:    0.79
predicted y: 0.7904643506632492

Error: 0.11955012763286205
actual y:    0.28
predicted y: 0.3317372716002626

actual y:    0.57
predicted y: 0.5212276338224205

actual y:    0.68
predicted y: 0.6771294379140466

actual y:    0.74
predicted y: 0.7556612107256808

actual y:    0.79
predicted y: 0.7904650714431503

Error: 0.11950648203262654
actual y:    0.28
predicted y: 0.33170671574995186

actual y:    0.57
predicted y: 0.5212331812918886

actual y:    0.68
predicted y: 0.677145254098776

actual y:    0.74
predicted y: 0.755668786509721

actual y:    0.79
predicted y: 0.7904657676059614

Error: 0.11946283447496969
actual y:    0.28
predicted y: 0.3316762038089092

actual y:    0.57
predicted y: 0.5212387424873489

actual y:    0.68
predicted y: 0.6771610509069832

actual y:    0.74
predicted y: 0.7556763353830612

actual y:    0.79
predicted y: 0.7904664392255454

Error: 0.11941918502318366
actual y:    0.28
predicted y: 0.33164573568672756

actual y:    0.57
predicted y: 0.5212443173657867

actual y:    0.68
predicted y: 0.6771768283684715

actual y:    0.74
predicted y: 0.7556838574123267

actual y:    0.79
predicted y: 0.7904670863755949

Error: 0.11937553374039095
actual y:    0.28
predicted y: 0.3316153112931943

actual y:    0.57
predicted y: 0.5212499058842817

actual y:    0.68
predicted y: 0.6771925865130042

actual y:    0.74
predicted y: 0.7556913526640067

actual y:    0.79
predicted y: 0.7904677091296343

Error: 0.11933188068954936
actual y:    0.28
predicted y: 0.3315849305382906

actual y:    0.57
predicted y: 0.5212555080000082

actual y:    0.68
predicted y: 0.6772083253703038

actual y:    0.74
predicted y: 0.7556988212044529

actual y:    0.79
predicted y: 0.7904683075610183

Error: 0.11928822593344962
actual y:    0.28
predicted y: 0.3315545933321915

actual y:    0.57
predicted y: 0.5212611236702357

actual y:    0.68
predicted y: 0.6772240449700545

actual y:    0.74
predicted y: 0.755706263099881

actual y:    0.79
predicted y: 0.7904688817429347

Error: 0.11924456953471696
actual y:    0.28
predicted y: 0.3315242995852652

actual y:    0.57
predicted y: 0.5212667528523276

actual y:    0.68
predicted y: 0.6772397453418992

actual y:    0.74
predicted y: 0.7557136784163694

actual y:    0.79
predicted y: 0.7904694317484019

Error: 0.11920091155580959
actual y:    0.28
predicted y: 0.33149404920807274

actual y:    0.57
predicted y: 0.5212723955037416

actual y:    0.68
predicted y: 0.6772554265154415

actual y:    0.74
predicted y: 0.7557210672198605

actual y:    0.79
predicted y: 0.790469957650271

Error: 0.11915725205902111
actual y:    0.28
predicted y: 0.3314638421113676

actual y:    0.57
predicted y: 0.5212780515820299

actual y:    0.68
predicted y: 0.6772710885202449

actual y:    0.74
predicted y: 0.7557284295761609

actual y:    0.79
predicted y: 0.7904704595212254

Error: 0.11911359110647912
actual y:    0.28
predicted y: 0.3314336782060955

actual y:    0.57
predicted y: 0.521283721044838

actual y:    0.68
predicted y: 0.6772867313858327

actual y:    0.74
predicted y: 0.7557357655509411

actual y:    0.79
predicted y: 0.7904709374337817

Error: 0.11906992876014755
actual y:    0.28
predicted y: 0.3314035574033936

actual y:    0.57
predicted y: 0.5212894038499052

actual y:    0.68
predicted y: 0.6773023551416886

actual y:    0.74
predicted y: 0.7557430752097355

actual y:    0.79
predicted y: 0.7904713914602889

Error: 0.11902626508182418
actual y:    0.28
predicted y: 0.3313734796145902

actual y:    0.57
predicted y: 0.5212950999550648

actual y:    0.68
predicted y: 0.6773179598172562

actual y:    0.74
predicted y: 0.7557503586179437

actual y:    0.79
predicted y: 0.7904718216729298

Error: 0.11898260013314266
actual y:    0.28
predicted y: 0.3313434447512051

actual y:    0.57
predicted y: 0.5213008093182434

actual y:    0.68
predicted y: 0.6773335454419395

actual y:    0.74
predicted y: 0.7557576158408295

actual y:    0.79
predicted y: 0.7904722281437211

Error: 0.1189389339755727
actual y:    0.28
predicted y: 0.331313452724948

actual y:    0.57
predicted y: 0.5213065318974605

actual y:    0.68
predicted y: 0.677349112045102

actual y:    0.74
predicted y: 0.7557648469435221

actual y:    0.79
predicted y: 0.7904726109445132

Error: 0.11889526667042077
actual y:    0.28
predicted y: 0.3312835034477192

actual y:    0.57
predicted y: 0.5213122676508286

actual y:    0.68
predicted y: 0.6773646596560681

actual y:    0.74
predicted y: 0.7557720519910153

actual y:    0.79
predicted y: 0.7904729701469905

Error: 0.11885159827882819
actual y:    0.28
predicted y: 0.33125359683160843

actual y:    0.57
predicted y: 0.5213180165365537

actual y:    0.68
predicted y: 0.6773801883041215

actual y:    0.74
predicted y: 0.7557792310481685

actual y:    0.79
predicted y: 0.7904733058226722

Error: 0.11880792886177377
actual y:    0.28
predicted y: 0.3312237327888948

actual y:    0.57
predicted y: 0.521323778512934

actual y:    0.68
predicted y: 0.6773956980185064

actual y:    0.74
predicted y: 0.7557863841797062

actual y:    0.79
predicted y: 0.7904736180429127

Error: 0.11876425848007327
actual y:    0.28
predicted y: 0.3311939112320464

actual y:    0.57
predicted y: 0.5213295535383604

actual y:    0.68
predicted y: 0.6774111888284272

actual y:    0.74
predicted y: 0.7557935114502196

actual y:    0.79
predicted y: 0.7904739068789013

Error: 0.11872058719437956
actual y:    0.28
predicted y: 0.3311641320737201

actual y:    0.57
predicted y: 0.5213353415713163

actual y:    0.68
predicted y: 0.6774266607630481

actual y:    0.74
predicted y: 0.7558006129241649

actual y:    0.79
predicted y: 0.7904741724016623

Error: 0.11867691506518274
actual y:    0.28
predicted y: 0.33113439522676075

actual y:    0.57
predicted y: 0.5213411425703773

actual y:    0.68
predicted y: 0.6774421138514937

actual y:    0.74
predicted y: 0.7558076886658647

actual y:    0.79
predicted y: 0.7904744146820565

Error: 0.11863324215281085
actual y:    0.28
predicted y: 0.33110470060420116

actual y:    0.57
predicted y: 0.5213469564942108

actual y:    0.68
predicted y: 0.6774575481228481

actual y:    0.74
predicted y: 0.7558147387395077

actual y:    0.79
predicted y: 0.79047463379078

Error: 0.11858956851742986
actual y:    0.28
predicted y: 0.3310750481192613

actual y:    0.57
predicted y: 0.5213527833015763

actual y:    0.68
predicted y: 0.6774729636061567

actual y:    0.74
predicted y: 0.7558217632091494

actual y:    0.79
predicted y: 0.790474829798366

Error: 0.11854589421904366
actual y:    0.28
predicted y: 0.3310454376853486

actual y:    0.57
predicted y: 0.521358622951325

actual y:    0.68
predicted y: 0.6774883603304238

actual y:    0.74
predicted y: 0.7558287621387123

actual y:    0.79
predicted y: 0.7904750027751837

Error: 0.11850221931749577
actual y:    0.28
predicted y: 0.33101586921605686

actual y:    0.57
predicted y: 0.5213644754023997

actual y:    0.68
predicted y: 0.6775037383246147

actual y:    0.74
predicted y: 0.7558357355919849

actual y:    0.79
predicted y: 0.7904751527914393

Error: 0.11845854387246657
actual y:    0.28
predicted y: 0.3309863426251663

actual y:    0.57
predicted y: 0.5213703406138347

actual y:    0.68
predicted y: 0.6775190976176544

actual y:    0.74
predicted y: 0.7558426836326241

actual y:    0.79
predicted y: 0.7904752799171768

Error: 0.11841486794347805
actual y:    0.28
predicted y: 0.3309568578266429

actual y:    0.57
predicted y: 0.521376218544755

actual y:    0.68
predicted y: 0.6775344382384284

actual y:    0.74
predicted y: 0.7558496063241529

actual y:    0.79
predicted y: 0.7904753842222769

Error: 0.11837119158988924
actual y:    0.28
predicted y: 0.3309274147346383

actual y:    0.57
predicted y: 0.5213821091543774

actual y:    0.68
predicted y: 0.6775497602157818

actual y:    0.74
predicted y: 0.7558565037299625

actual y:    0.79
predicted y: 0.7904754657764586

Error: 0.11832751487090004
actual y:    0.28
predicted y: 0.3308980132634892

actual y:    0.57
predicted y: 0.5213880124020086

actual y:    0.68
predicted y: 0.6775650635785202

actual y:    0.74
predicted y: 0.7558633759133113

actual y:    0.79
predicted y: 0.7904755246492785

Error: 0.11828383784555019
actual y:    0.28
predicted y: 0.3308686533277172

actual y:    0.57
predicted y: 0.5213939282470473

actual y:    0.68
predicted y: 0.6775803483554099

actual y:    0.74
predicted y: 0.7558702229373266

actual y:    0.79
predicted y: 0.7904755609101325

Error: 0.11824016057271902
actual y:    0.28
predicted y: 0.33083933484202827

actual y:    0.57
predicted y: 0.5213998566489819

actual y:    0.68
predicted y: 0.6775956145751765

actual y:    0.74
predicted y: 0.7558770448650027

actual y:    0.79
predicted y: 0.7904755746282541

Error: 0.11819648311112668
actual y:    0.28
predicted y: 0.33081005772131217

actual y:    0.57
predicted y: 0.5214057975673912

actual y:    0.68
predicted y: 0.6776108622665062

actual y:    0.74
predicted y: 0.7558838417592031

actual y:    0.79
predicted y: 0.7904755658727166

Error: 0.11815280551933433
actual y:    0.28
predicted y: 0.33078082188064273

actual y:    0.57
predicted y: 0.5214117509619448

actual y:    0.68
predicted y: 0.6776260914580454

actual y:    0.74
predicted y: 0.7558906136826592

actual y:    0.79
predicted y: 0.7904755347124317

Error: 0.11810912785574335
actual y:    0.28
predicted y: 0.3307516272352767

actual y:    0.57
predicted y: 0.5214177167924019

actual y:    0.68
predicted y: 0.6776413021784008

actual y:    0.74
predicted y: 0.7558973606979712

actual y:    0.79
predicted y: 0.7904754812161517

Error: 0.11806545017859688
actual y:    0.28
predicted y: 0.3307224737006537

actual y:    0.57
predicted y: 0.5214236950186114

actual y:    0.68
predicted y: 0.6776564944561393

actual y:    0.74
predicted y: 0.7559040828676089

actual y:    0.79
predicted y: 0.790475405452468

Error: 0.11802177254597984
actual y:    0.28
predicted y: 0.33069336119239623

actual y:    0.57
predicted y: 0.5214296856005126

actual y:    0.68
predicted y: 0.6776716683197879

actual y:    0.74
predicted y: 0.7559107802539105

actual y:    0.79
predicted y: 0.7904753074898122

Error: 0.11797809501581835
actual y:    0.28
predicted y: 0.33066428962630845

actual y:    0.57
predicted y: 0.5214356884981342

actual y:    0.68
predicted y: 0.6776868237978341

actual y:    0.74
predicted y: 0.7559174529190835

actual y:    0.79
predicted y: 0.7904751873964564

Error: 0.11793441764588009
actual y:    0.28
predicted y: 0.33063525891837675

actual y:    0.57
predicted y: 0.5214417036715939

actual y:    0.68
predicted y: 0.6777019609187253

actual y:    0.74
predicted y: 0.7559241009252058

actual y:    0.79
predicted y: 0.7904750452405139

Error: 0.11789074049377724
actual y:    0.28
predicted y: 0.3306062689847687

actual y:    0.57
predicted y: 0.5214477310810991

actual y:    0.68
predicted y: 0.6777170797108693

actual y:    0.74
predicted y: 0.7559307243342237

actual y:    0.79
predicted y: 0.7904748810899377

Error: 0.11784706361696168
actual y:    0.28
predicted y: 0.33057731974183263

actual y:    0.57
predicted y: 0.5214537706869459

actual y:    0.68
predicted y: 0.6777321802026343

actual y:    0.74
predicted y: 0.7559373232079546

actual y:    0.79
predicted y: 0.7904746950125233

Error: 0.11780338707273036
actual y:    0.28
predicted y: 0.3305484111060982

actual y:    0.57
predicted y: 0.5214598224495197

actual y:    0.68
predicted y: 0.6777472624223488

actual y:    0.74
predicted y: 0.7559438976080856

actual y:    0.79
predicted y: 0.7904744870759074

Error: 0.11775971091822257
actual y:    0.28
predicted y: 0.3305195429942748

actual y:    0.57
predicted y: 0.5214658863292946

actual y:    0.68
predicted y: 0.6777623263983016

actual y:    0.74
predicted y: 0.7559504475961739

actual y:    0.79
predicted y: 0.7904742573475687

Error: 0.11771603521042118
actual y:    0.28
predicted y: 0.33049071532325186

actual y:    0.57
predicted y: 0.5214719622868331

actual y:    0.68
predicted y: 0.6777773721587416

actual y:    0.74
predicted y: 0.7559569732336476

actual y:    0.79
predicted y: 0.7904740058948276

Error: 0.11767236000615239
actual y:    0.28
predicted y: 0.3304619280100986

actual y:    0.57
predicted y: 0.5214780502827865

actual y:    0.68
predicted y: 0.6777923997318784

actual y:    0.74
predicted y: 0.7559634745818055

actual y:    0.79
predicted y: 0.7904737327848474

Error: 0.11762868536208654
actual y:    0.28
predicted y: 0.3304331809720631

actual y:    0.57
predicted y: 0.521484150277894

actual y:    0.68
predicted y: 0.6778074091458813

actual y:    0.74
predicted y: 0.7559699517018167

actual y:    0.79
predicted y: 0.7904734380846337

Error: 0.11758501133473809
actual y:    0.28
predicted y: 0.3304044741265723

actual y:    0.57
predicted y: 0.5214902622329831

actual y:    0.68
predicted y: 0.6778224004288809

actual y:    0.74
predicted y: 0.7559764046547222

actual y:    0.79
predicted y: 0.7904731218610355

Error: 0.1175413379804659
actual y:    0.28
predicted y: 0.3303758073912319

actual y:    0.57
predicted y: 0.5214963861089692

actual y:    0.68
predicted y: 0.677837373608967

actual y:    0.74
predicted y: 0.755982833501434

actual y:    0.79
predicted y: 0.7904727841807445

Error: 0.11749766535547418
actual y:    0.28
predicted y: 0.33034718068382535

actual y:    0.57
predicted y: 0.5215025218668555

actual y:    0.68
predicted y: 0.6778523287141908

actual y:    0.74
predicted y: 0.7559892383027359

actual y:    0.79
predicted y: 0.790472425110297

Error: 0.11745399351581193
actual y:    0.28
predicted y: 0.33031859392231405

actual y:    0.57
predicted y: 0.5215086694677334

actual y:    0.68
predicted y: 0.6778672657725635

actual y:    0.74
predicted y: 0.7559956191192829

actual y:    0.79
predicted y: 0.7904720447160725

Error: 0.11741032251737243
actual y:    0.28
predicted y: 0.33029004702483666

actual y:    0.57
predicted y: 0.5215148288727809

actual y:    0.68
predicted y: 0.6778821848120568

actual y:    0.74
predicted y: 0.7560019760116027

actual y:    0.79
predicted y: 0.7904716430642946

Error: 0.11736665241589628
actual y:    0.28
predicted y: 0.3302615399097087

actual y:    0.57
predicted y: 0.5215210000432636

actual y:    0.68
predicted y: 0.6778970858606024

actual y:    0.74
predicted y: 0.7560083090400942

actual y:    0.79
predicted y: 0.7904712202210312

Error: 0.11732298326696805
actual y:    0.28
predicted y: 0.3302330724954226

actual y:    0.57
predicted y: 0.5215271829405347

actual y:    0.68
predicted y: 0.6779119689460931

actual y:    0.74
predicted y: 0.7560146182650294

actual y:    0.79
predicted y: 0.7904707762521955

Error: 0.11727931512601969
actual y:    0.28
predicted y: 0.3302046447006468

actual y:    0.57
predicted y: 0.521533377526034

actual y:    0.68
predicted y: 0.6779268340963815

actual y:    0.74
predicted y: 0.7560209037465524

actual y:    0.79
predicted y: 0.7904703112235455

Error: 0.11723564804832909
actual y:    0.28
predicted y: 0.3301762564442257

actual y:    0.57
predicted y: 0.5215395837612882

actual y:    0.68
predicted y: 0.6779416813392812

actual y:    0.74
predicted y: 0.7560271655446803

actual y:    0.79
predicted y: 0.790469825200684

Error: 0.11719198208902054
actual y:    0.28
predicted y: 0.33014790764517943

actual y:    0.57
predicted y: 0.5215458016079105

actual y:    0.68
predicted y: 0.6779565107025659

actual y:    0.74
predicted y: 0.7560334037193028

actual y:    0.79
predicted y: 0.7904693182490602

Error: 0.11714831730306596
actual y:    0.28
predicted y: 0.330119598222703

actual y:    0.57
predicted y: 0.5215520310276011

actual y:    0.68
predicted y: 0.6779713222139698

actual y:    0.74
predicted y: 0.7560396183301828

actual y:    0.79
predicted y: 0.7904687904339682

Error: 0.11710465374528312
actual y:    0.28
predicted y: 0.3300913280961665

actual y:    0.57
predicted y: 0.5215582719821461

actual y:    0.68
predicted y: 0.6779861159011882

actual y:    0.74
predicted y: 0.7560458094369571

actual y:    0.79
predicted y: 0.7904682418205492

Error: 0.11706099147033844
actual y:    0.28
predicted y: 0.33006309718511434

actual y:    0.57
predicted y: 0.5215645244334184

actual y:    0.68
predicted y: 0.6780008917918762

actual y:    0.74
predicted y: 0.7560519770991353

actual y:    0.79
predicted y: 0.7904676724737905

Error: 0.11701733053274549
actual y:    0.28
predicted y: 0.33003490540926517

actual y:    0.57
predicted y: 0.5215707883433762

actual y:    0.68
predicted y: 0.6780156499136495

actual y:    0.74
predicted y: 0.7560581213761011

actual y:    0.79
predicted y: 0.7904670824585258

Error: 0.11697367098686628
actual y:    0.28
predicted y: 0.3300067526885112

actual y:    0.57
predicted y: 0.5215770636740642

actual y:    0.68
predicted y: 0.6780303902940847

actual y:    0.74
predicted y: 0.7560642423271118

actual y:    0.79
predicted y: 0.790466471839436

Error: 0.11693001288690996
actual y:    0.28
predicted y: 0.3299786389429183

actual y:    0.57
predicted y: 0.5215833503876127

actual y:    0.68
predicted y: 0.678045112960719

actual y:    0.74
predicted y: 0.7560703400112997

actual y:    0.79
predicted y: 0.7904658406810494

Error: 0.11688635628693561
actual y:    0.28
predicted y: 0.329950564092725

actual y:    0.57
predicted y: 0.5215896484462373

actual y:    0.68
predicted y: 0.6780598179410501

actual y:    0.74
predicted y: 0.7560764144876699

actual y:    0.79
predicted y: 0.7904651890477415

Error: 0.116842701240849
actual y:    0.28
predicted y: 0.3299225280583428

actual y:    0.57
predicted y: 0.5215959578122392

actual y:    0.68
predicted y: 0.6780745052625354

actual y:    0.74
predicted y: 0.7560824658151034

actual y:    0.79
predicted y: 0.7904645170037362

Error: 0.11679904780240774
actual y:    0.28
predicted y: 0.32989453076035546

actual y:    0.57
predicted y: 0.5216022784480051

actual y:    0.68
predicted y: 0.6780891749525948

actual y:    0.74
predicted y: 0.7560884940523553

actual y:    0.79
predicted y: 0.790463824613105

Error: 0.1167553960252159
actual y:    0.28
predicted y: 0.3298665721195186

actual y:    0.57
predicted y: 0.5216086103160061

actual y:    0.68
predicted y: 0.678103827038607

actual y:    0.74
predicted y: 0.7560944992580559

actual y:    0.79
predicted y: 0.7904631119397683

Error: 0.11671174596272954
actual y:    0.28
predicted y: 0.3298386520567596

actual y:    0.57
predicted y: 0.5216149533787993

actual y:    0.68
predicted y: 0.6781184615479123

actual y:    0.74
predicted y: 0.7561004814907103

actual y:    0.79
predicted y: 0.7904623790474943

Error: 0.11666809766825254
actual y:    0.28
predicted y: 0.32981077049317703

actual y:    0.57
predicted y: 0.5216213075990258

actual y:    0.68
predicted y: 0.6781330785078116

actual y:    0.74
predicted y: 0.7561064408086989

actual y:    0.79
predicted y: 0.7904616259999012

Error: 0.11662445119493975
actual y:    0.28
predicted y: 0.32978292735004033

actual y:    0.57
predicted y: 0.5216276729394116

actual y:    0.68
predicted y: 0.6781476779455663

actual y:    0.74
predicted y: 0.7561123772702781

actual y:    0.79
predicted y: 0.790460852860456

Error: 0.1165808065957965
actual y:    0.28
predicted y: 0.3297551225487896

actual y:    0.57
predicted y: 0.5216340493627671

actual y:    0.68
predicted y: 0.6781622598883985

actual y:    0.74
predicted y: 0.7561182909335795

actual y:    0.79
predicted y: 0.7904600596924751

Error: 0.11653716392367852
actual y:    0.28
predicted y: 0.32972735601103514

actual y:    0.57
predicted y: 0.5216404368319872

actual y:    0.68
predicted y: 0.6781768243634912

actual y:    0.74
predicted y: 0.7561241818566113

actual y:    0.79
predicted y: 0.7904592465591251

Error: 0.11649352323129308
actual y:    0.28
predicted y: 0.3296996276585568

actual y:    0.57
predicted y: 0.5216468353100511

actual y:    0.68
predicted y: 0.6781913713979881

actual y:    0.74
predicted y: 0.756130050097257

actual y:    0.79
predicted y: 0.7904584135234222

Error: 0.1164498845711967
actual y:    0.28
predicted y: 0.3296719374133045

actual y:    0.57
predicted y: 0.5216532447600215

actual y:    0.68
predicted y: 0.6782059010189936

actual y:    0.74
predicted y: 0.7561358957132763

actual y:    0.79
predicted y: 0.790457560648233

Error: 0.11640624799579874
actual y:    0.28
predicted y: 0.3296442851973967

actual y:    0.57
predicted y: 0.5216596651450452

